findVector: (3, 1) (0, 0) -> (-3, -1)
findVector: (8, 8) (3, 9) -> (5, -1)
findVector: (6, 9) (3, 9) -> (1, 0)
findVector: (9, 9) (3, 9) -> (1, 0)
findVector: (0, 0) (3, 9) -> (-1, -3)
findVector: (3, 1) (3, 9) -> (0, -1)
findVector: (3, 2) (3, 9) -> (0, -1)
findVector: (6, 2) (3, 9) -> (3, -7)
findVector: (1, 3) (3, 9) -> (-1, -3)
findVector: (2, 3) (3, 9) -> (-1, -6)
findVector: (3, 3) (3, 9) -> (0, -1)
findVector: (4, 3) (3, 9) -> (-1, 6)
findVector: (9, 3) (3, 9) -> (1, -1)
findVector: (2, 4) (3, 9) -> (-1, -5)
findVector: (4, 4) (3, 9) -> (-1, 5)
findVector: (6, 4) (3, 9) -> (-3, 5)
findVector: (5, 5) (3, 9) -> (-1, 2)
findVector: (2, 6) (3, 9) -> (-1, -3)
findVector: (3, 6) (3, 9) -> (0, -1)
findVector: (4, 6) (3, 9) -> (-1, 3)
findVector: (6, 6) (3, 9) -> (1, -1)
findVector: (8, 6) (3, 9) -> (5, -3)
findVector: (9, 6) (3, 9) -> (2, -1)
findVector: (7, 7) (3, 9) -> (2, -1)
findVector: (4, 8) (3, 9) -> (1, -1)
findVector: (8, 8) (3, 9) -> (5, -1)
findVector: (6, 9) (3, 9) -> (1, 0)
findVector: (9, 9) (3, 9) -> (1, 0)

pos: (3, 9) - visible: 15
((0, 0), (-1, -3))
((3, 1), (0, -1))
((3, 2), (0, -1))
((6, 2), (3, -7))
((1, 3), (-1, -3))
((2, 3), (-1, -6))
((3, 3), (0, -1))
((4, 3), (-1, 6))
((9, 3), (1, -1))
((2, 4), (-1, -5))
((4, 4), (-1, 5))
((6, 4), (-3, 5))
((5, 5), (-1, 2))
((2, 6), (-1, -3))
((3, 6), (0, -1))
((4, 6), (-1, 3))
((6, 6), (1, -1))
((8, 6), (5, -3))
((9, 6), (2, -1))
((7, 7), (2, -1))
((4, 8), (1, -1))
((8, 8), (5, -1))
((6, 9), (1, 0))
((9, 9), (1, 0))
...
((-1, -3), [(0, 0); (1, 3); (2, 6)])
((0, -1), [(3, 1); (3, 2); (3, 3); (3, 6)])
((3, -7), [(6, 2)])
((-1, -6), [(2, 3)])
((-1, 6), [(4, 3)])
((1, -1), [(9, 3); (6, 6); (4, 8)])
((-1, -5), [(2, 4)])
((-1, 5), [(4, 4)])
((-3, 5), [(6, 4)])
((-1, 2), [(5, 5)])
((-1, 3), [(4, 6)])
((5, -3), [(8, 6)])
((2, -1), [(9, 6); (7, 7)])
((5, -1), [(8, 8)])
((1, 0), [(6, 9); (9, 9)])
findVector: (0, 0) (6, 9) -> (-2, -3)
findVector: (3, 1) (6, 9) -> (-3, -8)
findVector: (3, 2) (6, 9) -> (-3, -7)
findVector: (6, 2) (6, 9) -> (0, -1)
findVector: (1, 3) (6, 9) -> (-5, -6)
findVector: (2, 3) (6, 9) -> (-2, -3)
findVector: (3, 3) (6, 9) -> (-1, -2)
findVector: (4, 3) (6, 9) -> (-1, -3)
findVector: (9, 3) (6, 9) -> (-1, 2)
findVector: (2, 4) (6, 9) -> (-4, -5)
findVector: (4, 4) (6, 9) -> (-2, -5)
findVector: (6, 4) (6, 9) -> (0, -1)
findVector: (5, 5) (6, 9) -> (-1, -4)
findVector: (2, 6) (6, 9) -> (-4, -3)
findVector: (3, 6) (6, 9) -> (-1, -1)
findVector: (4, 6) (6, 9) -> (-2, -3)
findVector: (6, 6) (6, 9) -> (0, -1)
findVector: (8, 6) (6, 9) -> (2, -3)
findVector: (9, 6) (6, 9) -> (1, -1)
findVector: (7, 7) (6, 9) -> (-1, 2)
findVector: (4, 8) (6, 9) -> (-2, -1)
findVector: (8, 8) (6, 9) -> (2, -1)
findVector: (3, 9) (6, 9) -> (-1, 0)
findVector: (9, 9) (6, 9) -> (1, 0)
findVector: (0, 0) (6, 9) -> (-2, -3)
findVector: (3, 1) (6, 9) -> (-3, -8)
findVector: (3, 2) (6, 9) -> (-3, -7)
findVector: (6, 2) (6, 9) -> (0, -1)
findVector: (1, 3) (6, 9) -> (-5, -6)
findVector: (2, 3) (6, 9) -> (-2, -3)
findVector: (3, 3) (6, 9) -> (-1, -2)
findVector: (4, 3) (6, 9) -> (-1, -3)
findVector: (9, 3) (6, 9) -> (-1, 2)
findVector: (2, 4) (6, 9) -> (-4, -5)
findVector: (4, 4) (6, 9) -> (-2, -5)
findVector: (6, 4) (6, 9) -> (0, -1)
findVector: (5, 5) (6, 9) -> (-1, -4)
findVector: (2, 6) (6, 9) -> (-4, -3)
findVector: (3, 6) (6, 9) -> (-1, -1)
findVector: (4, 6) (6, 9) -> (-2, -3)
findVector: (6, 6) (6, 9) -> (0, -1)
findVector: (8, 6) (6, 9) -> (2, -3)
findVector: (9, 6) (6, 9) -> (1, -1)
findVector: (7, 7) (6, 9) -> (-1, 2)
findVector: (4, 8) (6, 9) -> (-2, -1)
findVector: (8, 8) (6, 9) -> (2, -1)
findVector: (3, 9) (6, 9) -> (-1, 0)
findVector: (9, 9) (6, 9) -> (1, 0)

pos: (6, 9) - visible: 19
((0, 0), (-2, -3))
((3, 1), (-3, -8))
((3, 2), (-3, -7))
((6, 2), (0, -1))
((1, 3), (-5, -6))
((2, 3), (-2, -3))
((3, 3), (-1, -2))
((4, 3), (-1, -3))
((9, 3), (-1, 2))
((2, 4), (-4, -5))
((4, 4), (-2, -5))
((6, 4), (0, -1))
((5, 5), (-1, -4))
((2, 6), (-4, -3))
((3, 6), (-1, -1))
((4, 6), (-2, -3))
((6, 6), (0, -1))
((8, 6), (2, -3))
((9, 6), (1, -1))
((7, 7), (-1, 2))
((4, 8), (-2, -1))
((8, 8), (2, -1))
((3, 9), (-1, 0))
((9, 9), (1, 0))
...
((-2, -3), [(0, 0); (2, 3); (4, 6)])
((-3, -8), [(3, 1)])
((-3, -7), [(3, 2)])
((0, -1), [(6, 2); (6, 4); (6, 6)])
((-5, -6), [(1, 3)])
((-1, -2), [(3, 3)])
((-1, -3), [(4, 3)])
((-1, 2), [(9, 3); (7, 7)])
((-4, -5), [(2, 4)])
((-2, -5), [(4, 4)])
((-1, -4), [(5, 5)])
((-4, -3), [(2, 6)])
((-1, -1), [(3, 6)])
((2, -3), [(8, 6)])
((1, -1), [(9, 6)])
((-2, -1), [(4, 8)])
((2, -1), [(8, 8)])
((-1, 0), [(3, 9)])
((1, 0), [(9, 9)])
findVector: (0, 0) (9, 9) -> (-1, -1)
findVector: (3, 1) (9, 9) -> (-3, -4)
findVector: (3, 2) (9, 9) -> (-6, -7)
findVector: (6, 2) (9, 9) -> (-3, -7)
findVector: (1, 3) (9, 9) -> (-4, -3)
findVector: (2, 3) (9, 9) -> (-7, -6)
findVector: (3, 3) (9, 9) -> (-1, -1)
findVector: (4, 3) (9, 9) -> (-5, -6)
findVector: (9, 3) (9, 9) -> (0, -1)
findVector: (2, 4) (9, 9) -> (-7, -5)
findVector: (4, 4) (9, 9) -> (-1, -1)
findVector: (6, 4) (9, 9) -> (-3, -5)
findVector: (5, 5) (9, 9) -> (-1, -1)
findVector: (2, 6) (9, 9) -> (-7, -3)
findVector: (3, 6) (9, 9) -> (-2, -1)
findVector: (4, 6) (9, 9) -> (-5, -3)
findVector: (6, 6) (9, 9) -> (-1, -1)
findVector: (8, 6) (9, 9) -> (-1, -3)
findVector: (9, 6) (9, 9) -> (0, -1)
findVector: (7, 7) (9, 9) -> (-1, -1)
findVector: (4, 8) (9, 9) -> (-5, -1)
findVector: (8, 8) (9, 9) -> (-1, -1)
findVector: (3, 9) (9, 9) -> (-1, 0)
findVector: (6, 9) (9, 9) -> (-1, 0)
findVector: (0, 0) (9, 9) -> (-1, -1)
findVector: (3, 1) (9, 9) -> (-3, -4)
findVector: (3, 2) (9, 9) -> (-6, -7)
findVector: (6, 2) (9, 9) -> (-3, -7)
findVector: (1, 3) (9, 9) -> (-4, -3)
findVector: (2, 3) (9, 9) -> (-7, -6)
findVector: (3, 3) (9, 9) -> (-1, -1)
findVector: (4, 3) (9, 9) -> (-5, -6)
findVector: (9, 3) (9, 9) -> (0, -1)
findVector: (2, 4) (9, 9) -> (-7, -5)
findVector: (4, 4) (9, 9) -> (-1, -1)
findVector: (6, 4) (9, 9) -> (-3, -5)
findVector: (5, 5) (9, 9) -> (-1, -1)
findVector: (2, 6) (9, 9) -> (-7, -3)
findVector: (3, 6) (9, 9) -> (-2, -1)
findVector: (4, 6) (9, 9) -> (-5, -3)
findVector: (6, 6) (9, 9) -> (-1, -1)
findVector: (8, 6) (9, 9) -> (-1, -3)
findVector: (9, 6) (9, 9) -> (0, -1)
findVector: (7, 7) (9, 9) -> (-1, -1)
findVector: (4, 8) (9, 9) -> (-5, -1)
findVector: (8, 8) (9, 9) -> (-1, -1)
findVector: (3, 9) (9, 9) -> (-1, 0)
findVector: (6, 9) (9, 9) -> (-1, 0)

pos: (9, 9) - visible: 16
((0, 0), (-1, -1))
((3, 1), (-3, -4))
((3, 2), (-6, -7))
((6, 2), (-3, -7))
((1, 3), (-4, -3))
((2, 3), (-7, -6))
((3, 3), (-1, -1))
((4, 3), (-5, -6))
((9, 3), (0, -1))
((2, 4), (-7, -5))
((4, 4), (-1, -1))
((6, 4), (-3, -5))
((5, 5), (-1, -1))
((2, 6), (-7, -3))
((3, 6), (-2, -1))
((4, 6), (-5, -3))
((6, 6), (-1, -1))
((8, 6), (-1, -3))
((9, 6), (0, -1))
((7, 7), (-1, -1))
((4, 8), (-5, -1))
((8, 8), (-1, -1))
((3, 9), (-1, 0))
((6, 9), (-1, 0))
...
((-1, -1), [(0, 0); (3, 3); (4, 4); (5, 5); (6, 6); (7, 7); (8, 8)])
((-3, -4), [(3, 1)])
((-6, -7), [(3, 2)])
((-3, -7), [(6, 2)])
((-4, -3), [(1, 3)])
((-7, -6), [(2, 3)])
((-5, -6), [(4, 3)])
((0, -1), [(9, 3); (9, 6)])
((-7, -5), [(2, 4)])
((-3, -5), [(6, 4)])
((-7, -3), [(2, 6)])
((-2, -1), [(3, 6)])
((-5, -3), [(4, 6)])
((-1, -3), [(8, 6)])
((-5, -1), [(4, 8)])
((-1, 0), [(3, 9); (6, 9)])
(3, 2): 20
